X,Y,ID,L,AZ
-3.465398995565367954e+02,-1.481657646666585926e+01,2.290000000000000000e+02,1.000004390605650002e+02,9.391843931612268648e+01
-1.222517416237046888e+02,-4.586922016313861263e+02,2.300000000000000000e+02,1.000000763051702535e+02,8.480842610001572268e+01
1.644294572548169242e+02,2.017479556272059682e+01,2.310000000000000000e+02,1.000008372022023480e+02,8.719269911926913608e+01
1.088959352351818524e+02,4.410700082057650775e+02,2.320000000000000000e+02,1.000001516425794961e+02,8.680893536833195867e+01
-1.650435576979479322e+02,-3.440817539356669386e+02,2.330000000000000000e+02,1.000000162524144827e+02,8.972293518288476832e+01
-1.676540826860038180e+02,2.768733733597024411e+02,2.340000000000000000e+02,1.000003067318773873e+02,8.524722769758550101e+01
9.109205310730953897e+01,9.628635992105260755e+01,2.350000000000000000e+02,1.000008022100796694e+02,8.879091549886685186e+01
-3.159834290796407004e+02,2.130244197949654961e+02,2.360000000000000000e+02,1.000000285888595499e+02,8.504762762178242497e+01
-1.525454805616007832e+02,-2.628804528866651822e+02,2.370000000000000000e+02,1.000010655356156235e+02,9.740477476266674728e+01
1.744260266397448333e+02,3.265366533761248320e+02,2.380000000000000000e+02,1.000033270890415196e+02,9.741241345631733850e+01
3.149157770382046806e+02,2.274004804995488200e+02,2.390000000000000000e+02,1.000014672978749815e+02,8.689261384295429025e+01
-2.210450341473962510e+02,-2.352530372837719597e+00,2.400000000000000000e+02,1.000004785120746362e+02,8.248625617088256945e+01
2.786495114739037717e+02,-3.397132794381411713e+02,2.410000000000000000e+02,1.000000005103464105e+02,7.912725467377420330e+01
1.977166539632013382e+02,-8.103732750115625549e+01,2.420000000000000000e+02,1.000000026476669461e+02,8.342240876203946698e+01
-3.059953543115756247e+02,2.534628377422517360e+02,2.430000000000000000e+02,1.000036014424152029e+02,8.487360272659469729e+01
-5.767154448549321444e+01,-1.360481402029351159e+02,2.440000000000000000e+02,1.000023680456800577e+02,1.008293034945493929e+02
1.606826863282567501e+02,-3.852184104456057412e+02,2.450000000000000000e+02,1.000013360416949837e+02,1.021842532576197726e+02
-2.394868416103085735e+02,3.055030902975075264e+02,2.460000000000000000e+02,1.000000332065252451e+02,8.377336911327550695e+01
-1.099668836308043467e+02,8.611742875485398940e+01,2.470000000000000000e+02,1.000012108800456048e+02,1.031262245527244374e+02
-1.753551369423716153e+02,-3.229721520234703291e+01,2.480000000000000000e+02,1.000007963532231230e+02,8.393612198883550946e+01
4.462843100705213146e+02,-1.526697224236616535e+01,2.490000000000000000e+02,1.000003346291908883e+02,7.886781784878331791e+01
-8.909296710346887949e+01,2.010098288796718293e+02,2.500000000000000000e+02,1.000014064312705102e+02,8.389241862523948612e+01
-2.217936613081242285e+02,2.275919911717711557e+02,2.510000000000000000e+02,1.000030611123010829e+02,7.780745487212841738e+01
3.612386363315105200e+02,-8.465862066017680831e+01,2.520000000000000000e+02,1.000005791778987998e+02,7.763530742431693454e+01
-9.050102519332102702e+01,4.187199797800662964e+02,2.530000000000000000e+02,1.000009496613248388e+02,8.476001378575546141e+01
2.664689346757526209e+02,-3.188287504927471900e+02,2.540000000000000000e+02,1.000007908458151462e+02,7.587182793591539109e+01
3.074201274499694136e+02,-3.812840105917378537e+02,2.550000000000000000e+02,1.000004803815480017e+02,9.591099295321558316e+01
5.604142717242593363e+01,-4.557233993921377646e+01,2.560000000000000000e+02,1.000010058409670677e+02,1.008079892396098245e+02
3.398173070564358227e+02,3.301406861043260506e+02,2.570000000000000000e+02,1.000026962408115452e+02,9.961183523494689496e+01
-1.293852532646416478e+02,3.274602008002262892e+02,2.580000000000000000e+02,1.000013193716049074e+02,7.981758889376853006e+01
4.147653471267083347e+01,-4.243543995592042961e+02,2.590000000000000000e+02,1.000023266027014728e+02,8.995436192405861675e+01
6.775687374300454735e+01,-4.767322178246071189e+02,2.600000000000000000e+02,1.000021270197899241e+02,1.040909575324124319e+02
-2.485634218839726941e+02,-3.518841430724782526e+02,2.610000000000000000e+02,1.000006193319038346e+02,8.182944615759545570e+01
2.983515414813431903e+02,3.537763358939391196e+02,2.620000000000000000e+02,1.000002195644696457e+02,1.035527634597110733e+02
-1.300437104669374548e+02,1.271508873060151075e+02,2.630000000000000000e+02,1.000001707570858116e+02,8.366005153890445456e+01
3.272993985084697783e+02,2.742001063451191953e+02,2.640000000000000000e+02,1.000010721771906503e+02,9.341944659656391536e+01
4.530861191076795649e+02,-1.203660399233862961e+02,2.650000000000000000e+02,1.000001931611474788e+02,8.033707892597986699e+01
8.957681140455777324e+01,-4.830756165946439182e+02,2.660000000000000000e+02,1.000007744036000616e+02,1.023958952752532241e+02
-2.368707695583114230e+02,-1.432132169744326120e+02,2.670000000000000000e+02,1.000004576318876275e+02,8.741292998518476054e+01
1.377492044986838948e+01,1.443475543544773565e+01,2.680000000000000000e+02,1.000018564336829172e+02,9.311379131200246206e+01
4.147997776027148689e+02,-2.477100129244448965e+02,2.690000000000000000e+02,1.000005108201349060e+02,1.014350602208922396e+02
9.762560540595598013e+01,-1.718596727127762165e+02,2.700000000000000000e+02,1.000019202097316224e+02,9.382658271826059604e+01
2.773324445613766898e+02,3.744920364320011572e+02,2.710000000000000000e+02,1.000006861558446758e+02,7.583446894971552865e+01
-2.441067520562436926e+02,-3.280219612228263486e+02,2.720000000000000000e+02,1.000001641635034133e+02,8.589208468771880689e+01
-3.155799638754796206e+02,6.602620967193387003e+01,2.730000000000000000e+02,1.000009148122768039e+02,9.800256736735735785e+01
-1.172593680157550438e+02,2.293446658313961279e+02,2.740000000000000000e+02,1.000020234883191534e+02,9.918934946841247324e+01
2.917195770640605588e+02,-1.053347277432581279e+02,2.750000000000000000e+02,1.000005306349124794e+02,8.398728526850177900e+01
-2.902372689113096840e+02,-1.847336058903246112e+02,2.760000000000000000e+02,1.000005457557594752e+02,1.004830731258181800e+02
-7.356577303054847050e+01,-3.942392450479092076e+02,2.770000000000000000e+02,1.000026639276192100e+02,9.917822818457452172e+01
2.100698957014515145e+02,8.634118158763166662e+01,2.780000000000000000e+02,1.000025375989741292e+02,8.752806811214244931e+01
1.261251051317322975e+02,3.775293706624581205e+02,2.790000000000000000e+02,1.000009374041801209e+02,9.850232864735426119e+01
-2.949708511952913454e+02,3.573064772694960425e+02,2.800000000000000000e+02,1.000008830107880726e+02,7.556327697343282068e+01
-1.596082380502351228e+01,5.636096622697414915e+01,2.810000000000000000e+02,1.000009534433656171e+02,1.010679996008056776e+02
1.030219632336964253e+02,5.677868942621218906e+01,2.820000000000000000e+02,1.000012676923699928e+02,9.414239420770439892e+01
-2.500562430894575243e+02,-3.700329448962821175e+02,2.830000000000000000e+02,1.000002925967592944e+02,9.449148304230695317e+01
3.275338095528528584e+02,-1.204270645062788958e+02,2.840000000000000000e+02,1.000006752522448750e+02,9.664624599143837713e+01
-4.898296067309726141e+02,-7.874336335179030755e+01,2.850000000000000000e+02,1.000010351970377371e+02,8.496516059888833183e+01
-1.211383130222574493e+02,-6.480705517819968975e+01,2.860000000000000000e+02,1.000002046619701019e+02,1.009166218112179081e+02
3.538600063052908808e+02,-2.605669185508272108e+02,2.870000000000000000e+02,1.000001210804854992e+02,1.009578397470613851e+02
-8.110188607501366675e+01,3.799222354321582173e+01,2.880000000000000000e+02,1.000002858422981831e+02,8.315970779455491879e+01
-2.869370025364522689e+02,-3.732514099855617928e+02,2.890000000000000000e+02,1.000048139666709375e+02,1.012881431767221301e+02
-3.983398232627529865e+02,2.064739418045672892e+02,2.900000000000000000e+02,1.000012391060624282e+02,8.761192885576632250e+01
-3.101515355067514292e+02,-1.921895283898689399e+02,2.910000000000000000e+02,1.000000747401295484e+02,8.883804863262558627e+01
1.561132418007275078e+02,-3.101046419788148683e+02,2.920000000000000000e+02,1.000023629731580286e+02,7.735064252568544418e+01
7.708415606976831214e+01,-4.270317515169451212e+02,2.930000000000000000e+02,1.000019221793941853e+02,7.963723114413640758e+01
1.504407087841811688e+02,4.990187253287555080e+01,2.940000000000000000e+02,1.000013380335525994e+02,8.714556377658833242e+01
1.963957237991050988e+02,3.581440532473986877e+02,2.950000000000000000e+02,1.000003621909630169e+02,9.010757979420256447e+01
-1.306630010630533718e+02,-3.341081750760691875e+02,2.960000000000000000e+02,1.000002812923672053e+02,9.181835654110915357e+01
4.288083973037391274e+02,-9.102101852097882784e+01,2.970000000000000000e+02,1.000004858959712521e+02,9.094938003279408179e+01
-1.957692739508671878e+02,1.381494248467635657e+02,2.980000000000000000e+02,1.000018202468258295e+02,7.929758503723668639e+01
-3.475934292206936504e+01,6.423700044510125906e+01,2.990000000000000000e+02,1.000002339028496010e+02,9.435717428277968111e+01
3.069299337972299782e+02,3.134246459324342595e+02,3.000000000000000000e+02,1.000010019871862283e+02,8.307174393111114341e+01
2.026918685136037368e+02,4.184304223565896450e+02,3.010000000000000000e+02,1.000001697600662283e+02,7.964404673078361441e+01
3.497220024597506267e+02,1.194318509903805534e+02,3.020000000000000000e+02,1.000005739534032045e+02,9.703185815323901409e+01
1.604041286644684021e+02,-2.197062048161758696e+02,3.030000000000000000e+02,1.000012981088496389e+02,9.663328915465288560e+01
-3.786870609873191142e+02,2.812432705653026233e+02,3.040000000000000000e+02,1.000010485526608477e+02,9.431469270499425761e+01
2.428795888012492696e+02,-1.414166257040250514e+02,3.050000000000000000e+02,1.000007384261704146e+02,7.930160329700942157e+01
4.700433350023267849e+02,-3.955161074516820463e+01,3.060000000000000000e+02,1.000003589270428677e+02,1.042960345519762910e+02
3.405320069030524337e+02,-2.952226195850444128e+02,3.070000000000000000e+02,1.000004456793348311e+02,9.776094073257613104e+01
2.414844526801602456e+02,-3.145586671190599191e+02,3.080000000000000000e+02,1.000005416646284999e+02,9.854905967888183227e+01
2.128133826274208786e+02,1.652107346100822269e+02,3.090000000000000000e+02,1.000004601150671562e+02,8.356378001339277262e+01
3.642223125320208510e+01,3.941188986090349431e+02,3.100000000000000000e+02,1.000014513045698266e+02,8.674911423401401578e+01
-3.031466852866983004e+02,-6.450244513968854676e+00,3.110000000000000000e+02,1.000002531941837560e+02,9.557445652076306430e+01
-4.597844996067271381e+02,-1.110525106919321843e+02,3.120000000000000000e+02,1.000008464509886181e+02,8.953753972842277165e+01
-7.344500002106952863e+00,-3.818953637207656016e+02,3.130000000000000000e+02,1.000012797704142429e+02,9.806179280617041627e+01
5.157685606599289230e+01,4.595244810897788312e+01,3.140000000000000000e+02,1.000008865103878577e+02,9.036373260755962633e+01
3.346538741566429280e+02,3.313752932459639169e+02,3.150000000000000000e+02,1.000015551955904698e+02,8.967361355865831740e+01
9.914251721993244360e+01,-1.013750611451952608e+02,3.160000000000000000e+02,1.000004635078437900e+02,9.683234922415313406e+01
3.014863940806839437e+01,1.929039301036718825e+02,3.170000000000000000e+02,1.000003270094146188e+02,1.040071480195327069e+02
-2.881660913324872126e+02,2.140574027649939026e+01,3.180000000000000000e+02,1.000001520841568521e+02,9.379546276267623739e+01
-1.190176735767585470e+01,1.091207354151775490e+02,3.190000000000000000e+02,1.000000680732925815e+02,9.253251579653068859e+01
-1.064281679351637280e+02,-3.019483725262201688e+02,3.200000000000000000e+02,1.000003833746457644e+02,1.008037208351234852e+02
1.040184799873171784e+01,-3.522353747717957617e+02,3.210000000000000000e+02,1.000003994057743597e+02,8.247875139183798865e+01
2.675794872933232114e+02,-2.468610118495116694e+02,3.220000000000000000e+02,1.000014785631772298e+02,8.736414622156101473e+01
-9.481331177003984578e+01,4.107172977850692632e+02,3.230000000000000000e+02,1.000003930039890889e+02,8.775582407767157633e+01
-2.787675110569176695e+02,3.798968546434613103e+01,3.240000000000000000e+02,1.000001840907746526e+02,8.355721644123377700e+01
1.817520678844026918e+02,-1.367866212115539604e+01,3.250000000000000000e+02,1.000027442858833098e+02,9.740063473116086357e+01
-2.831083758650199229e+02,-2.882481314004946853e+02,3.260000000000000000e+02,1.000001551352453220e+02,9.553931568514080652e+01
3.276321916059296768e+02,-4.814904260738941844e+01,3.270000000000000000e+02,1.000008684786148478e+02,8.872247613027134605e+01
-2.258106594984394988e+01,-8.065479312209909324e+01,3.280000000000000000e+02,1.000000148344754933e+02,9.459628300487494812e+01
1.447412694748954323e+02,-3.263099534214678670e+02,3.290000000000000000e+02,1.000005332216234564e+02,1.020110758652528489e+02
4.785760638811941021e+02,2.930520555236321556e+01,3.300000000000000000e+02,1.000001352387732254e+02,1.034333588019000274e+02
6.619822343710370660e+01,1.268445266094067705e+02,3.310000000000000000e+02,1.000019887080532754e+02,7.906619001269923785e+01
-1.454151644831862313e+02,-2.076105469844544018e+02,3.320000000000000000e+02,1.000001340697804295e+02,9.921931585880176385e+01
-4.170427269320670121e+02,1.573312583559184361e+02,3.330000000000000000e+02,1.000002132197686819e+02,8.671064892643656208e+01
2.848191397673023175e+02,-1.473391289729522384e+02,3.340000000000000000e+02,1.000013515181819628e+02,1.016635486949908369e+02
9.804360983280605524e+01,-3.461064844513178400e+02,3.350000000000000000e+02,1.000004885447993104e+02,9.132270703202496520e+01
-6.286259494184600527e+01,-2.990012363081988838e+02,3.360000000000000000e+02,1.000005524855814372e+02,8.342956633991479976e+01
2.206639830800462221e+02,-4.107741396408292189e+02,3.370000000000000000e+02,1.000005327053704889e+02,9.117567460254451817e+01
9.071227145942022219e+01,-3.912582691991966044e+02,3.380000000000000000e+02,1.000011871706630018e+02,8.296001694287471651e+01
-2.562481337487577662e+02,-2.096534977563429152e+02,3.390000000000000000e+02,1.000000179056701484e+02,1.003316081308483092e+02
-1.151650047076884009e+00,1.701229020559813421e+02,3.400000000000000000e+02,1.000011586653808564e+02,8.174593377288955764e+01
-7.842325373103911090e+01,1.134446265891767780e+02,3.410000000000000000e+02,1.000004985135940956e+02,8.028706145908324743e+01
3.281943813489091610e+01,-3.416195455054262311e+02,3.420000000000000000e+02,1.000004253400904872e+02,8.784284754379557114e+01
-2.469666261569527705e+02,2.923569263903626734e+02,3.430000000000000000e+02,1.000019557541978088e+02,1.038689523534239498e+02
-2.254205761165975730e+02,2.431472222711850293e+02,3.440000000000000000e+02,1.000003555264771080e+02,8.800046419657296326e+01
-3.213574905922687321e+02,3.786905617044111523e+02,3.450000000000000000e+02,1.000000541613190279e+02,8.621200655743619734e+01
2.290302292761486740e+02,3.571359531112576491e+01,3.460000000000000000e+02,1.000007912480349148e+02,7.954232092805389698e+01
-3.183251079159341543e+02,3.792750960088969236e+02,3.470000000000000000e+02,1.000000093969325690e+02,9.040653723558392585e+01
3.463031697999854259e+02,-4.949665795889460185e+01,3.480000000000000000e+02,1.000002695139539100e+02,1.021178210223302472e+02
-4.332590245549309884e+02,6.970397315220355949e+01,3.490000000000000000e+02,1.000007332237142776e+02,9.021919702281353182e+01
3.348275367064761099e+02,-1.600474227763386637e+02,3.500000000000000000e+02,1.000042777366343358e+02,1.000903069220123598e+02
1.610717814353775452e+02,6.052019854241871855e+01,3.510000000000000000e+02,1.000016299662012358e+02,9.790980623424694329e+01
-2.048985573333631010e+02,-4.062851466606966255e+02,3.520000000000000000e+02,1.000020949393877885e+02,9.305199471225154184e+01
2.191605591145214191e+02,1.575349205154013248e+02,3.530000000000000000e+02,1.000017479096934210e+02,8.251203212277731325e+01
3.824972422732511177e+02,2.195057648875203711e+02,3.540000000000000000e+02,1.000013469364710090e+02,9.028625353658826214e+01
2.697983957426161510e+02,2.510060681880756590e+02,3.550000000000000000e+02,1.000038916049071958e+02,9.829547591314386068e+01
-3.159105814132233832e+02,-1.099200228394753935e+02,3.560000000000000000e+02,1.000012642575973416e+02,8.078130986377647105e+01
2.286393224058691231e+01,4.270883430165133632e+02,3.570000000000000000e+02,1.000012058844069287e+02,9.677083145202007586e+01
4.508584420624457607e+02,-1.352161844394697710e+01,3.580000000000000000e+02,1.000006937816217345e+02,9.448638234793705237e+01
3.955459130859433117e+02,-8.470008667337077668e+01,3.590000000000000000e+02,1.000006329630186457e+02,1.002750867166439122e+02
-3.542206162379929424e+02,1.174446107433434037e+02,3.600000000000000000e+02,1.000001827921730921e+02,9.594633103847633038e+01
-7.091445420931336230e+01,3.390974223929841287e+02,3.610000000000000000e+02,1.000000616189340690e+02,8.571388121725499332e+01
1.101859889065804197e+02,3.433312454336819286e+01,3.620000000000000000e+02,1.000001120621259361e+02,1.012736533352780270e+02
-3.888430430405961715e+02,7.596658949477885869e+01,3.630000000000000000e+02,1.000003861146051349e+02,8.250585937622597044e+01
7.483626890068134685e+01,-4.524202011858494075e+02,3.640000000000000000e+02,1.000002673224708900e+02,1.045485322529040957e+02
3.277695295039877692e+02,-3.122493899635572348e+02,3.650000000000000000e+02,1.000016391829383622e+02,9.935651858529976721e+01
-2.817690804740610133e+02,3.758688328694718166e+02,3.660000000000000000e+02,1.000081985495160808e+02,1.005740157833052706e+02
-3.368318906162110693e+02,-1.926232807874224022e+02,3.670000000000000000e+02,1.000009580637385369e+02,8.513997230773745173e+01
7.986684433082409384e+01,-4.070997597102233954e+02,3.680000000000000000e+02,1.000008882746924712e+02,8.607908324093894237e+01
5.131032696810439120e+01,8.339179717353849242e+01,3.690000000000000000e+02,1.000009902359880272e+02,8.947461803422204696e+01
-1.372215676209335982e+02,9.269825011647787960e+01,3.700000000000000000e+02,1.000017809218506954e+02,9.300864849725438432e+01
2.256920274351208491e+02,4.076773572202238256e+02,3.710000000000000000e+02,1.000014996401982614e+02,8.977309673234798026e+01
3.546990336560266996e+02,-2.586314356334607396e+02,3.720000000000000000e+02,1.000012515952218024e+02,8.763926876701142987e+01
-1.027415495049039862e+02,3.522437489300231164e+02,3.730000000000000000e+02,1.000002274042770267e+02,8.830436777235532020e+01
4.021356142221590346e+01,-2.574155945736272315e+02,3.740000000000000000e+02,1.000014369313229992e+02,7.639094778921325712e+01
8.456386907103687633e+01,3.709634100692092034e+02,3.750000000000000000e+02,1.000021039270236258e+02,1.009375643658192132e+02
2.798845328022847525e+02,-3.515513504460466265e+02,3.760000000000000000e+02,1.000003788772692985e+02,1.010788417216554365e+02
2.384341723002938522e+02,1.666452250485874060e+02,3.770000000000000000e+02,1.000001763077207073e+02,8.135102597488489096e+01
-3.484263802530221028e+02,2.056370768601378813e+02,3.780000000000000000e+02,1.000020122246341856e+02,7.592997321746435091e+01
1.516914401694638457e+02,4.186948005136864026e+01,3.790000000000000000e+02,1.000029732466516776e+02,8.694990979637634609e+01
-2.060012731469999778e+02,4.649121193764649718e+01,3.800000000000000000e+02,1.000022419536340692e+02,8.279065175422472578e+01
3.309982828756774609e+01,-8.379904254625012072e+01,3.810000000000000000e+02,1.000007467832721488e+02,9.904214293293904348e+01
4.438409572784842680e+02,1.742302152890030698e+02,3.820000000000000000e+02,1.000006072042936012e+02,1.008475301400317505e+02
-2.292819414349165754e+02,-2.972413890210008276e+02,3.830000000000000000e+02,1.000015609211406939e+02,7.717655227866057999e+01
3.816084826091692150e+01,4.024155283364033835e+02,3.840000000000000000e+02,1.000002845252322601e+02,1.021883339332959650e+02
3.764812730965957144e+02,-1.031445056588048459e+02,3.850000000000000000e+02,1.000012186178422127e+02,8.583138593771242597e+01
1.558777098547644187e+02,2.873314554263595255e+02,3.860000000000000000e+02,1.000011211825520405e+02,7.931830558337583170e+01
1.479003238808036542e+02,-3.489909725094626083e+02,3.870000000000000000e+02,1.000005500036433830e+02,9.516493976509693198e+01
9.296658191496014467e+01,-4.361916248168915899e+01,3.880000000000000000e+02,1.000006287815865704e+02,9.748983125877865064e+01
-3.853333479939542485e+02,2.773628877907090100e+02,3.890000000000000000e+02,1.000010031223141311e+02,8.647335237443414258e+01
-1.898745781999282656e+02,-2.852215655100247318e+02,3.900000000000000000e+02,1.000010608864497499e+02,7.693444067038939238e+01
-1.443928213327836829e+02,-3.226910671416117111e+02,3.910000000000000000e+02,1.000002380432611631e+02,8.325346079828405266e+01
-1.528380422542321639e+02,1.806592728593768413e+02,3.920000000000000000e+02,1.000003861042302162e+02,8.815182742994744558e+01
2.962989231760876141e+00,2.519291097889372111e+01,3.930000000000000000e+02,1.000006040611294509e+02,1.008916492437258086e+02
-1.630248210895207990e+02,-2.919232290881101903e+02,3.940000000000000000e+02,1.000005468179856649e+02,1.045415291794207349e+02
-1.975290939250925533e+02,3.246796153658887647e+02,3.950000000000000000e+02,1.000000774391650111e+02,8.996810443900595544e+01
2.860912990238388716e+02,1.757497995027208049e+02,3.960000000000000000e+02,1.000008565815612087e+02,8.314154430305343624e+01
2.592216720256897489e+01,-4.854862724898163151e+02,3.970000000000000000e+02,1.000006222938187221e+02,8.217384386316111033e+01
-4.074472298323872224e+02,-2.819048274135634529e+02,3.980000000000000000e+02,1.000011599484319902e+02,9.313169978161880636e+01
9.157622839454800712e+00,2.338426000215097744e+01,3.990000000000000000e+02,1.000024389693613784e+02,9.595819602460986175e+01
-2.490471796083870117e+02,-2.568927831857563433e+02,4.000000000000000000e+02,1.000004680467156959e+02,8.662203539498931093e+01
-3.168109353789059242e+02,-9.750118245886294233e+01,4.010000000000000000e+02,2.000011940366343595e+02,0.000000000000000000e+00
-3.389229632163547876e+02,-5.795488092120735502e+01,4.020000000000000000e+02,2.000019500250884619e+02,0.000000000000000000e+00
-2.763394439774946250e+02,-9.135181333604784015e+00,4.030000000000000000e+02,2.000006774775505107e+02,0.000000000000000000e+00
-2.844358081477939777e+02,9.430002409859045542e+01,4.040000000000000000e+02,2.000011582705552371e+02,0.000000000000000000e+00
-2.320483700096081066e+02,-2.406029904760761085e+01,4.050000000000000000e+02,2.000028359939520328e+02,0.000000000000000000e+00
-3.100179957789163723e+02,-4.942925379424736576e+01,4.060000000000000000e+02,2.000010392571108184e+02,0.000000000000000000e+00
-3.849537912270326956e+02,6.624276628161673841e+00,4.070000000000000000e+02,2.000002847509563253e+02,0.000000000000000000e+00
-2.768699092956901495e+02,1.119818042547382042e+01,4.080000000000000000e+02,2.000048533758921110e+02,0.000000000000000000e+00
-3.230666832717304260e+02,7.804937906268139614e+01,4.090000000000000000e+02,2.000015489393957182e+02,0.000000000000000000e+00
-2.124891870994294720e+02,-3.713833004568265750e+01,4.100000000000000000e+02,2.000017686226429134e+02,0.000000000000000000e+00
-2.188535287257500386e+02,-3.731320512956163782e+01,4.110000000000000000e+02,2.000018056986157831e+02,0.000000000000000000e+00
-3.543864207139689597e+02,6.754802101092646005e+00,4.120000000000000000e+02,2.000046118362601817e+02,0.000000000000000000e+00
-3.621772292740539001e+02,2.125326523599916229e+01,4.130000000000000000e+02,2.000030957077333085e+02,0.000000000000000000e+00
-3.849584159040447844e+02,5.545389583707081016e+00,4.140000000000000000e+02,2.000004530456427005e+02,0.000000000000000000e+00
-2.646826105494097874e+02,-7.235083107440736683e+01,4.150000000000000000e+02,2.000001701086773096e+02,0.000000000000000000e+00
-3.793004491977737302e+02,4.895812541468631451e+01,4.160000000000000000e+02,2.000016895590813135e+02,0.000000000000000000e+00
-3.312035789082793258e+02,-6.254854839801886612e+01,4.170000000000000000e+02,2.000010103950061193e+02,0.000000000000000000e+00
-2.375136291518255405e+02,1.047466333354466883e+01,4.180000000000000000e+02,2.000083836546544944e+02,0.000000000000000000e+00
-3.259143757322160582e+02,-1.896556792962983806e+01,4.190000000000000000e+02,2.000037217728456085e+02,0.000000000000000000e+00
-2.808307288760266260e+02,8.509503803279987721e+01,4.200000000000000000e+02,2.000000857233325178e+02,0.000000000000000000e+00
-3.086462068504208673e+02,-4.389635281940136480e+01,4.210000000000000000e+02,2.000066809305652100e+02,0.000000000000000000e+00
-2.078935318692088288e+02,2.771410915737221714e+01,4.220000000000000000e+02,2.000007728005139427e+02,0.000000000000000000e+00
-3.320105639712415382e+02,5.898228536141130718e+01,4.230000000000000000e+02,2.000006537049440851e+02,0.000000000000000000e+00
-3.113788640310021378e+02,-4.043562796804916815e+00,4.240000000000000000e+02,2.000016055051242176e+02,0.000000000000000000e+00
-3.480450047199826713e+02,-4.279264815954974921e+01,4.250000000000000000e+02,2.000003775972592734e+02,0.000000000000000000e+00
-3.184809311574002777e+02,-7.900813287186512213e+00,4.260000000000000000e+02,2.000037097808776991e+02,0.000000000000000000e+00
-2.152069761576636324e+02,-1.087574984861392124e+01,4.270000000000000000e+02,2.000004975715503122e+02,0.000000000000000000e+00
-2.981399809462868120e+02,8.414132108433281587e+01,4.280000000000000000e+02,2.000034979861573561e+02,0.000000000000000000e+00
-3.235849230436446646e+02,-2.995387882925349388e+01,4.290000000000000000e+02,2.000001784145121917e+02,0.000000000000000000e+00
-2.663454892220849501e+02,2.555054444579078066e+01,4.300000000000000000e+02,2.000004321959095819e+02,0.000000000000000000e+00
-3.036156536049712145e+02,-9.809586272521974593e+01,4.310000000000000000e+02,2.000033196315268356e+02,0.000000000000000000e+00
-3.819035552087323140e+02,-2.245107811562442279e+01,4.320000000000000000e+02,2.000004155539441513e+02,0.000000000000000000e+00
-3.222076689275312447e+02,-5.044060158675195282e+01,4.330000000000000000e+02,2.000003804778937138e+02,0.000000000000000000e+00
-2.895943249257700813e+02,7.225648280044194394e+01,4.340000000000000000e+02,2.000001641742263985e+02,0.000000000000000000e+00
-3.109685791623055593e+02,-8.637061688199582932e+01,4.350000000000000000e+02,2.000050801306405504e+02,0.000000000000000000e+00
-2.622113386969834323e+02,8.826209528995386222e+01,4.360000000000000000e+02,2.000041128556950696e+02,0.000000000000000000e+00
-2.821916649408447597e+02,-5.145177607419201138e+01,4.370000000000000000e+02,2.000022141021987920e+02,0.000000000000000000e+00
-3.116936907976084967e+02,2.054401283882381080e+01,4.380000000000000000e+02,2.000051927175739763e+02,0.000000000000000000e+00
-2.197633730506002507e+02,-2.229224777574118832e+01,4.390000000000000000e+02,2.000013734297268684e+02,0.000000000000000000e+00
-2.096302089978578351e+02,7.206226908866801395e+00,4.400000000000000000e+02,2.000014775176448438e+02,0.000000000000000000e+00
-3.459210049113104901e+02,1.981016846045384838e+01,4.410000000000000000e+02,2.000015199153756384e+02,0.000000000000000000e+00
-3.128613124021102294e+02,-5.183092384795764929e+01,4.420000000000000000e+02,2.000012043960314259e+02,0.000000000000000000e+00
-3.613665772350995553e+02,2.894588143305668027e+01,4.430000000000000000e+02,2.000015381931530385e+02,0.000000000000000000e+00
-2.982074427478156053e+02,-6.507778916561468918e+01,4.440000000000000000e+02,2.000081672546591562e+02,0.000000000000000000e+00
-3.154710965655940527e+02,1.270282577154625869e+01,4.450000000000000000e+02,2.000051467909780172e+02,0.000000000000000000e+00
-2.233860507463273848e+02,-3.702229785625847480e+00,4.460000000000000000e+02,2.000039553723241283e+02,0.000000000000000000e+00
-3.134369756553551838e+02,1.124418209049164119e+01,4.470000000000000000e+02,2.000012475913850096e+02,0.000000000000000000e+00
-3.136066446983441551e+02,5.325616655157380563e+01,4.480000000000000000e+02,2.000009282082783670e+02,0.000000000000000000e+00
-2.325865818934823608e+02,1.304495374413856901e+01,4.490000000000000000e+02,2.000093115189341404e+02,0.000000000000000000e+00
-3.539595663341136174e+02,3.636276490362727998e+01,4.500000000000000000e+02,2.000057086706607095e+02,0.000000000000000000e+00
-2.187891935785059445e+02,-1.786319623053833539e+01,4.510000000000000000e+02,2.000004800591261755e+02,0.000000000000000000e+00
-2.886928318389765309e+02,9.245049343616305748e+01,4.520000000000000000e+02,2.000004278476622233e+02,0.000000000000000000e+00
-3.665241905103650311e+02,6.207571397331969365e+01,4.530000000000000000e+02,2.000022861547839739e+02,0.000000000000000000e+00
-3.808638033590731311e+02,-3.376450165256668523e+00,4.540000000000000000e+02,2.000018853106557231e+02,0.000000000000000000e+00
-3.394834910532663343e+02,-2.513578552856631987e+01,4.550000000000000000e+02,2.000006782772744032e+02,0.000000000000000000e+00
-3.733792726163075599e+02,-1.166161651580712366e+01,4.560000000000000000e+02,2.000006276985749309e+02,0.000000000000000000e+00
